timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1691364989600,582,HTTP Request,200,OK,Thread Group 1-7,text,true,,650071,118,18,18,https://www.shopz.com.bd/,264,0,119
1691364989549,833,HTTP Request,200,OK,Thread Group 1-6,text,true,,650028,118,21,21,https://www.shopz.com.bd/,375,0,164
1691364989449,946,HTTP Request,200,OK,Thread Group 1-4,text,true,,650010,118,20,20,https://www.shopz.com.bd/,475,0,264
1691364989345,1059,HTTP Request,200,OK,Thread Group 1-1,text,true,,650027,118,20,20,https://www.shopz.com.bd/,583,0,367
1691364989354,1060,HTTP Request,200,OK,Thread Group 1-2,text,true,,650019,118,19,19,https://www.shopz.com.bd/,573,0,359
1691364989404,1023,HTTP Request,200,OK,Thread Group 1-3,text,true,,650024,118,18,18,https://www.shopz.com.bd/,535,0,309
1691364989500,930,HTTP Request,200,OK,Thread Group 1-5,text,true,,650017,118,17,17,https://www.shopz.com.bd/,434,0,213
1691364989653,892,HTTP Request,200,OK,Thread Group 1-8,text,true,,650025,118,18,18,https://www.shopz.com.bd/,340,0,123
1691364989700,950,HTTP Request,200,OK,Thread Group 1-9,text,true,,650016,118,20,20,https://www.shopz.com.bd/,348,0,118
1691364989749,946,HTTP Request,200,OK,Thread Group 1-10,text,true,,650013,118,19,19,https://www.shopz.com.bd/,363,0,120
1691364989802,1000,HTTP Request,200,OK,Thread Group 1-11,text,true,,650019,118,20,20,https://www.shopz.com.bd/,405,0,117
1691364989902,947,HTTP Request,200,OK,Thread Group 1-13,text,true,,650024,118,20,20,https://www.shopz.com.bd/,433,0,129
1691364989852,1006,HTTP Request,200,OK,Thread Group 1-12,text,true,,650013,118,20,20,https://www.shopz.com.bd/,426,0,119
1691364989953,913,HTTP Request,200,OK,Thread Group 1-14,text,true,,650024,118,19,19,https://www.shopz.com.bd/,460,0,153
1691364990003,863,HTTP Request,200,OK,Thread Group 1-15,text,true,,650008,118,19,19,https://www.shopz.com.bd/,457,0,212
1691364990053,944,HTTP Request,200,OK,Thread Group 1-16,text,true,,650016,118,19,19,https://www.shopz.com.bd/,484,0,269
1691364990099,952,HTTP Request,200,OK,Thread Group 1-17,text,true,,650014,118,19,19,https://www.shopz.com.bd/,460,0,311
1691364990152,1044,HTTP Request,200,OK,Thread Group 1-18,text,true,,650030,118,21,21,https://www.shopz.com.bd/,556,0,292
1691364990202,1044,HTTP Request,200,OK,Thread Group 1-19,text,true,,650025,118,21,21,https://www.shopz.com.bd/,521,0,255
1691364990253,1094,HTTP Request,200,OK,Thread Group 1-20,text,true,,650020,118,22,22,https://www.shopz.com.bd/,492,0,222
1691364990403,1021,HTTP Request,200,OK,Thread Group 1-23,text,true,,650015,118,23,23,https://www.shopz.com.bd/,414,0,133
1691364990303,1139,HTTP Request,200,OK,Thread Group 1-21,text,true,,650032,118,22,22,https://www.shopz.com.bd/,475,0,201
1691364990502,955,HTTP Request,200,OK,Thread Group 1-25,text,true,,650010,118,22,22,https://www.shopz.com.bd/,418,0,164
1691364990353,1121,HTTP Request,200,OK,Thread Group 1-22,text,true,,650018,118,21,21,https://www.shopz.com.bd/,451,0,165
1691364990449,1037,HTTP Request,200,OK,Thread Group 1-24,text,true,,650008,118,20,20,https://www.shopz.com.bd/,414,0,125
1691364990549,1006,HTTP Request,200,OK,Thread Group 1-26,text,true,,650040,118,21,21,https://www.shopz.com.bd/,445,0,194
1691364990647,993,HTTP Request,200,OK,Thread Group 1-28,text,true,,650032,118,21,21,https://www.shopz.com.bd/,424,0,241
1691364990602,1045,HTTP Request,200,OK,Thread Group 1-27,text,true,,650019,118,20,20,https://www.shopz.com.bd/,486,0,236
1691364990702,1058,HTTP Request,200,OK,Thread Group 1-29,text,true,,650017,118,22,22,https://www.shopz.com.bd/,502,0,220
1691364990852,1062,HTTP Request,200,OK,Thread Group 1-32,text,true,,650017,118,24,24,https://www.shopz.com.bd/,488,0,181
1691364990803,1150,HTTP Request,200,OK,Thread Group 1-31,text,true,,650008,118,24,24,https://www.shopz.com.bd/,496,0,184
1691364990753,1200,HTTP Request,200,OK,Thread Group 1-30,text,true,,650028,118,24,24,https://www.shopz.com.bd/,505,0,203
1691364990902,1080,HTTP Request,200,OK,Thread Group 1-33,text,true,,650023,118,22,22,https://www.shopz.com.bd/,471,0,170
1691364990948,1037,HTTP Request,200,OK,Thread Group 1-34,text,true,,650018,118,21,21,https://www.shopz.com.bd/,526,0,217
1691364991000,1038,HTTP Request,200,OK,Thread Group 1-35,text,true,,650031,118,21,21,https://www.shopz.com.bd/,524,0,248
1691364991052,1028,HTTP Request,200,OK,Thread Group 1-36,text,true,,650030,118,21,21,https://www.shopz.com.bd/,531,0,283
1691364991102,1090,HTTP Request,200,OK,Thread Group 1-37,text,true,,650033,118,22,22,https://www.shopz.com.bd/,556,0,301
1691364991153,1146,HTTP Request,200,OK,Thread Group 1-38,text,true,,650014,118,23,23,https://www.shopz.com.bd/,557,0,312
1691364991199,1128,HTTP Request,200,OK,Thread Group 1-39,text,true,,650008,118,23,23,https://www.shopz.com.bd/,546,0,295
1691364991252,1150,HTTP Request,200,OK,Thread Group 1-40,text,true,,650014,118,24,24,https://www.shopz.com.bd/,545,0,279
1691364991352,1211,HTTP Request,200,OK,Thread Group 1-42,text,true,,650015,118,26,26,https://www.shopz.com.bd/,536,0,239
1691364991654,1079,HTTP Request,200,OK,Thread Group 1-48,text,true,,650026,118,28,28,https://www.shopz.com.bd/,441,0,252
1691364991399,1336,HTTP Request,200,OK,Thread Group 1-43,text,true,,650022,118,27,27,https://www.shopz.com.bd/,555,0,231
1691364991498,1237,HTTP Request,200,OK,Thread Group 1-45,text,true,,650017,118,27,27,https://www.shopz.com.bd/,505,0,189
1691364991453,1284,HTTP Request,200,OK,Thread Group 1-44,text,true,,650020,118,25,25,https://www.shopz.com.bd/,537,0,212
1691364991552,1186,HTTP Request,200,OK,Thread Group 1-46,text,true,,650018,118,24,24,https://www.shopz.com.bd/,499,0,209
1691364991601,1139,HTTP Request,200,OK,Thread Group 1-47,text,true,,650021,118,23,23,https://www.shopz.com.bd/,482,0,215
1691364991301,1554,HTTP Request,200,OK,Thread Group 1-41,text,true,,650017,118,25,25,https://www.shopz.com.bd/,859,0,607
1691364991702,1222,HTTP Request,200,OK,Thread Group 1-49,text,true,,650004,118,25,25,https://www.shopz.com.bd/,570,0,297
1691364991802,1207,HTTP Request,200,OK,Thread Group 1-51,text,true,,650022,118,26,26,https://www.shopz.com.bd/,493,0,289
1691364991752,1315,HTTP Request,200,OK,Thread Group 1-50,text,true,,650018,118,26,26,https://www.shopz.com.bd/,582,0,295
1691364991852,1305,HTTP Request,200,OK,Thread Group 1-52,text,true,,650017,118,27,27,https://www.shopz.com.bd/,497,0,274
1691364991903,1289,HTTP Request,200,OK,Thread Group 1-53,text,true,,650018,118,26,26,https://www.shopz.com.bd/,572,0,248
1691364991951,1277,HTTP Request,200,OK,Thread Group 1-54,text,true,,650019,118,26,26,https://www.shopz.com.bd/,552,0,226
1691364992103,1186,HTTP Request,200,OK,Thread Group 1-57,text,true,,650026,118,26,26,https://www.shopz.com.bd/,569,0,242
1691364992003,1340,HTTP Request,200,OK,Thread Group 1-55,text,true,,650031,118,26,26,https://www.shopz.com.bd/,560,0,214
1691364992152,1225,HTTP Request,200,OK,Thread Group 1-58,text,true,,650042,118,26,26,https://www.shopz.com.bd/,588,0,284
1691364992202,1204,HTTP Request,200,OK,Thread Group 1-59,text,true,,650018,118,26,26,https://www.shopz.com.bd/,571,0,314
1691364992049,1370,HTTP Request,200,OK,Thread Group 1-56,text,true,,650014,118,25,25,https://www.shopz.com.bd/,486,0,218
1691364992252,1300,HTTP Request,200,OK,Thread Group 1-60,text,true,,650029,118,27,27,https://www.shopz.com.bd/,606,0,355
1691364992303,1324,HTTP Request,200,OK,Thread Group 1-61,text,true,,650021,118,27,27,https://www.shopz.com.bd/,609,0,349
1691364992453,1223,HTTP Request,200,OK,Thread Group 1-64,text,true,,650006,118,27,27,https://www.shopz.com.bd/,510,0,307
1691364992353,1351,HTTP Request,200,OK,Thread Group 1-62,text,true,,650006,118,27,27,https://www.shopz.com.bd/,649,0,366
1691364992401,1357,HTTP Request,200,OK,Thread Group 1-63,text,true,,650010,118,27,27,https://www.shopz.com.bd/,663,0,343
1691364992503,1399,HTTP Request,200,OK,Thread Group 1-65,text,true,,650010,118,28,28,https://www.shopz.com.bd/,588,0,275
1691364992602,1424,HTTP Request,200,OK,Thread Group 1-67,text,true,,650021,118,30,30,https://www.shopz.com.bd/,573,0,238
1691364992552,1634,HTTP Request,200,OK,Thread Group 1-66,text,true,,650004,118,32,32,https://www.shopz.com.bd/,601,0,261
1691364992653,1547,HTTP Request,200,OK,Thread Group 1-68,text,true,,650021,118,31,31,https://www.shopz.com.bd/,555,0,212
1691364992802,1427,HTTP Request,200,OK,Thread Group 1-71,text,true,,650010,118,31,31,https://www.shopz.com.bd/,583,0,261
1691364992702,1527,HTTP Request,200,OK,Thread Group 1-69,text,true,,650018,118,31,31,https://www.shopz.com.bd/,548,0,197
1691364992853,1381,HTTP Request,200,OK,Thread Group 1-72,text,true,,650008,118,29,29,https://www.shopz.com.bd/,563,0,310
1691364992899,1347,HTTP Request,200,OK,Thread Group 1-73,text,true,,650026,118,28,28,https://www.shopz.com.bd/,626,0,337
1691364992752,1498,HTTP Request,200,OK,Thread Group 1-70,text,true,,650022,118,27,27,https://www.shopz.com.bd/,555,0,223
1691364992953,1410,HTTP Request,200,OK,Thread Group 1-74,text,true,,650019,118,27,27,https://www.shopz.com.bd/,666,0,359
1691364993001,1446,HTTP Request,200,OK,Thread Group 1-75,text,true,,650030,118,26,26,https://www.shopz.com.bd/,675,0,358
1691364993050,1414,HTTP Request,200,OK,Thread Group 1-76,text,true,,650018,118,25,25,https://www.shopz.com.bd/,674,0,359
1691364993103,1433,HTTP Request,200,OK,Thread Group 1-77,text,true,,650034,118,24,24,https://www.shopz.com.bd/,659,0,345
1691364993299,1545,HTTP Request,200,OK,Thread Group 1-81,text,true,,650025,118,23,23,https://www.shopz.com.bd/,625,0,305
1691364993252,1622,HTTP Request,200,OK,Thread Group 1-80,text,true,,650002,118,22,22,https://www.shopz.com.bd/,636,0,312
1691364993199,1679,HTTP Request,200,OK,Thread Group 1-79,text,true,,650028,118,21,21,https://www.shopz.com.bd/,627,0,315
1691364993501,1391,HTTP Request,200,OK,Thread Group 1-85,text,true,,650029,118,20,20,https://www.shopz.com.bd/,645,0,324
1691364993403,1586,HTTP Request,200,OK,Thread Group 1-83,text,true,,650002,118,19,19,https://www.shopz.com.bd/,649,0,304
1691364993155,1834,HTTP Request,200,OK,Thread Group 1-78,text,true,,650019,118,19,19,https://www.shopz.com.bd/,645,0,326
1691364993354,1641,HTTP Request,200,OK,Thread Group 1-82,text,true,,650008,118,17,17,https://www.shopz.com.bd/,649,0,303
1691364993552,1446,HTTP Request,200,OK,Thread Group 1-86,text,true,,650018,118,16,16,https://www.shopz.com.bd/,592,0,336
1691364993453,1560,HTTP Request,200,OK,Thread Group 1-84,text,true,,650010,118,15,15,https://www.shopz.com.bd/,757,0,315
1691364993602,1481,HTTP Request,200,OK,Thread Group 1-87,text,true,,650012,118,14,14,https://www.shopz.com.bd/,650,0,339
1691364993653,1465,HTTP Request,200,OK,Thread Group 1-88,text,true,,650024,118,13,13,https://www.shopz.com.bd/,625,0,357
1691364993752,1398,HTTP Request,200,OK,Thread Group 1-90,text,true,,650022,118,12,12,https://www.shopz.com.bd/,567,0,366
1691364993849,1401,HTTP Request,200,OK,Thread Group 1-92,text,true,,650018,118,11,11,https://www.shopz.com.bd/,685,0,357
1691364993802,1512,HTTP Request,200,OK,Thread Group 1-91,text,true,,650008,118,10,10,https://www.shopz.com.bd/,665,0,359
1691364993902,1424,HTTP Request,200,OK,Thread Group 1-93,text,true,,650014,118,9,9,https://www.shopz.com.bd/,574,0,336
1691364994103,1309,HTTP Request,200,OK,Thread Group 1-97,text,true,,650004,118,8,8,https://www.shopz.com.bd/,629,0,289
1691364994203,1245,HTTP Request,200,OK,Thread Group 1-99,text,true,,650016,118,7,7,https://www.shopz.com.bd/,550,0,280
1691364993949,1529,HTTP Request,200,OK,Thread Group 1-94,text,true,,650020,118,6,6,https://www.shopz.com.bd/,652,0,313
1691364994153,1332,HTTP Request,200,OK,Thread Group 1-98,text,true,,650027,118,5,5,https://www.shopz.com.bd/,627,0,282
1691364994252,1253,HTTP Request,200,OK,Thread Group 1-100,text,true,,650012,118,4,4,https://www.shopz.com.bd/,592,0,325
1691364994054,1454,HTTP Request,200,OK,Thread Group 1-96,text,true,,650031,118,3,3,https://www.shopz.com.bd/,822,0,283
1691364994001,1528,HTTP Request,200,OK,Thread Group 1-95,text,true,,650012,118,2,2,https://www.shopz.com.bd/,626,0,280
1691364993702,1886,HTTP Request,200,OK,Thread Group 1-89,text,true,,650012,118,1,1,https://www.shopz.com.bd/,1379,0,1056
